 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 -> Translate (-38959523483674573012897/264,-4722366482869645213695/8)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 -> Translate (-20070057552195992158161/136,-4722366482869645213695/8)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
