 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate 90 -> Rotate 180
 -> Translate (70866960503/495,-147473/2700000)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
