 -> Rotate 90 -> Rotate 270
 -> Rotate 90
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate 90
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 -> Rotate 90
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
