 ->  -> Square F4Parts -> Rotate 90
 ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(3, 4, 5)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(4, 3, 5)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(5, 12, 13)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(12, 5, 13)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(8, 15, 17)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(15, 8, 17)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(7, 24, 25)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(20, 21, 29)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(21, 20, 29)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(28, 45, 53)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(45, 28, 53)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(11, 60, 61)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(16, 63, 65)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(33, 56, 65)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(56, 33, 65)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(48, 55, 73)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(55, 48, 73)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(13, 84, 85)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(36, 77, 85)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(77, 36, 85)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(39, 80, 89)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(80, 39, 89)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(65, 72, 97)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(72, 65, 97)>)
 -> Very small square
 ->  -> Very small square -> Rotate 90
 ->  ->  -> Very small square -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Very small square -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Very small square -> Rotate(1/10,1/10, <(3, 4, 5)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(4, 3, 5)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(5, 12, 13)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(12, 5, 13)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(8, 15, 17)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(15, 8, 17)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(7, 24, 25)>)
