 -> Rotate 90 -> Rotate 270
 -> Rotate 90
 -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 -> Translate (233/19800,13/225)
 -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
